The Pirates Who Don't Do Anything: A VeggieTales MovieÂ ,Mike Nawrocki,Color,Yuri Lowenthal,English,USA,G,2008,Adventure|Animation|Comedy|Family,5.7
U2 3DÂ ,Catherine Owens,Color,Bono,English,USA,G,2007,Documentary|Music,8.4
Highlander: EndgameÂ ,Douglas Aarniokoski,Color,Christopher Lambert,English,USA,R,2000,Action|Adventure|Fantasy|Sci-Fi,4.6
IdlewildÂ ,Bryan Barber,Color,Cicely Tyson,English,USA,R,2006,Crime|Drama|Musical|Romance,6.2
One DayÂ ,Lone Scherfig,Color,Anne Hathaway,English,USA,PG-13,2011,Drama|Romance,7
Whip ItÂ ,Drew Barrymore,Color,Daniel Stern,English,USA,PG-13,2009,Drama|Sport,6.9
Knockaround GuysÂ ,Brian Koppelman,Color,Vin Diesel,English,USA,R,2001,Crime|Drama|Thriller,6.1
ConfidenceÂ ,James Foley,Color,Louis Lombardi,English,USA,R,2003,Crime|Thriller,6.7
The MuseÂ ,Albert Brooks,Color,Jeff Bridges,English,USA,PG-13,1999,Comedy,5.6
De-LovelyÂ ,Irwin Winkler,Black and White,Kevin McNally,English,USA,PG-13,2004,Biography|Drama|Music|Musical,6.6
New York StoriesÂ ,Woody Allen,Color,Woody Allen,English,USA,PG,1989,Comedy|Drama|Romance,6.4
Barney's Great AdventureÂ ,Steve Gomer,Color,Trevor Morgan,English,Canada,G,1998,Adventure|Family,2.8
The Man with the Iron FistsÂ ,RZA,Color,Rick Yune,English,USA,R,2012,Action,5.4
Home FriesÂ ,Dean Parisot,Color,Catherine O'Hara,English,USA,PG-13,1998,Comedy|Drama|Romance,5
Here on EarthÂ ,Mark Piznarski,Color,Bruce Greenwood,English,USA,PG-13,2000,Drama|Romance,5.1
BrazilÂ ,Terry Gilliam,Color,Robert De Niro,English,UK,R,1985,Drama|Sci-Fi,8
Raise Your VoiceÂ ,Sean McNamara,Color,Oliver James,English,USA,PG,2004,Family|Music|Romance,5.9
The Dead ZoneÂ ,N/A,Color,David Ogden Stiers,English,Canada,TV-14,N/A,Drama|Fantasy|Mystery|Sci-Fi,7.5
The Big LebowskiÂ ,Joel Coen,Color,Philip Seymour Hoffman,English,USA,R,1998,Comedy|Crime,8.2
Black Snake MoanÂ ,Craig Brewer,Black and White,Justin Timberlake,English,USA,R,2006,Drama|Music,7
Dark BlueÂ ,Ron Shelton,Color,Khandi Alexander,English,USA,R,2002,Crime|Drama|Romance|Thriller,6.6
A Mighty HeartÂ ,Michael Winterbottom,Color,Angelina Jolie Pitt,English,USA,R,2007,Biography|Drama|History|Thriller|War,6.7
Whatever It TakesÂ ,David Raynr,Color,James Franco,English,USA,PG-13,2000,Comedy|Drama|Romance,5.5
Boat TripÂ ,Mort Nathan,Color,Vivica A. Fox,English,USA,R,2002,Comedy,4.9
The Importance of Being EarnestÂ ,Oliver Parker,Color,Colin Firth,English,UK,PG,2002,Comedy|Drama|Romance,6.9
The Love LetterÂ ,Dan Curtis,Color,Jennifer Jason Leigh,English,USA,Unrated,1998,Fantasy|Romance,7.4
HootÂ ,Wil Shriner,Color,Logan Lerman,English,USA,PG,2006,Adventure|Comedy|Family,5.6
In BrugesÂ ,Martin McDonagh,Color,Elizabeth Berrington,English,UK,R,2008,Comedy|Crime|Drama,8
PeeplesÂ ,Tina Gordon Chism,Color,Tyler James Williams,English,USA,PG-13,2013,Comedy|Romance,5.3
The RockerÂ ,Peter Cattaneo,Color,Emma Stone,English,USA,PG-13,2008,Comedy|Music,6.2
Post GradÂ ,Vicky Jenson,Color,J.K. Simmons,English,USA,PG-13,2009,Comedy|Romance,5.3
Promised LandÂ ,Gus Van Sant,Color,Matt Damon,English,USA,R,2012,Drama,6.6
Whatever WorksÂ ,Woody Allen,Color,Larry David,English,USA,PG-13,2009,Comedy|Romance,7.2
The In CrowdÂ ,Mary Lambert,Black and White,Matthew Settle,English,USA,PG-13,2000,Drama|Mystery|Thriller,4.6
Three BurialsÂ ,Tommy Lee Jones,Color,Levon Helm,English,France,R,2005,Adventure|Crime|Drama|Mystery|Western,7.5
Jakob the LiarÂ ,Peter Kassovitz,Color,Robin Williams,English,France,PG-13,1999,Drama|War,6.5
Kiss Kiss Bang BangÂ ,Shane Black,Color,Robert Downey Jr.,English,USA,R,2005,Comedy|Crime|Mystery,7.6
Idle HandsÂ ,Rodman Flender,Color,Vivica A. Fox,English,USA,R,1999,Comedy|Fantasy|Horror|Thriller,6.2
Mulholland DriveÂ ,David Lynch,Color,Naomi Watts,English,France,R,2001,Drama|Mystery|Thriller,8
Blood and ChocolateÂ ,Katja von Garnier,Color,Olivier Martinez,English,USA,PG-13,2007,Drama|Fantasy|Horror|Romance,5.5
You Will Meet a Tall Dark StrangerÂ ,Woody Allen,Color,Anthony Hopkins,English,USA,R,2010,Comedy|Drama|Romance,6.3
Never Let Me GoÂ ,Mark Romanek,Color,Andrew Garfield,English,UK,R,2010,Drama|Romance|Sci-Fi,7.2
The CompanyÂ ,N/A,Color,Anna Silk,English,USA,N/A,N/A,Drama|History|Thriller,7.9
TranssiberianÂ ,Brad Anderson,Color,Thomas Kretschmann,English,Spain,R,2008,Crime|Drama|Mystery|Thriller,6.7
The Clan of the Cave BearÂ ,Michael Chapman,Color,Curtis Armstrong,English,USA,R,1986,Adventure|Drama|Fantasy,5.3
Crazy in AlabamaÂ ,Antonio Banderas,Color,Meat Loaf,English,USA,PG-13,1999,Comedy|Crime|Drama,6.3
Funny GamesÂ ,Michael Haneke,Color,Naomi Watts,English,USA,R,2007,Crime|Drama|Horror|Thriller,6.5
ListeningÂ ,Khalil Sullins,Color,Thomas Stroppel,English,Cambodia,N/A,2014,Drama|Sci-Fi|Thriller,5.6
Felicia's JourneyÂ ,Atom Egoyan,Color,Bob Hoskins,English,Canada,PG-13,1999,Drama|Thriller,7
MetropolisÂ ,Fritz Lang,Black and White,Brigitte Helm,German,Germany,Not Rated,1927,Drama|Sci-Fi,8.3
District B13Â ,Pierre Morel,Color,David Belle,French,France,R,2004,Action|Crime|Thriller,7.2
Things to Do in Denver When You're DeadÂ ,Gary Fleder,Color,Steve Buscemi,English,USA,R,1995,Crime|Drama,6.8
The AssassinÂ ,Hsiao-Hsien Hou,Color,Qi Shu,Mandarin,Taiwan,Not Rated,2015,Action|Drama,6.4
Buffalo SoldiersÂ ,Gregor Jordan,Color,Dean Stockwell,English,UK,R,2001,Comedy|Crime|Drama|Thriller|War,6.9
The ReturnÂ ,Andrey Zvyagintsev,Color,Konstantin Lavronenko,Russian,Russia,Unrated,2003,Drama|Mystery|Thriller,8
Ong-bak 2Â ,Tony Jaa,Color,Nirut Sirichanya,Thai,Thailand,R,2008,Action,6.2
CenturionÂ ,Neil Marshall,Color,Michael Fassbender,English,UK,R,2010,Action|Adventure|Drama|History|Thriller|War,6.4
Silent TriggerÂ ,Russell Mulcahy,Color,Christopher Heyerdahl,English,Canada,R,1996,Action|Drama|Thriller,5.6
The Midnight Meat TrainÂ ,RyÃ»hei Kitamura,Color,Bradley Cooper,English,USA,R,2008,Fantasy|Horror|Mystery,6.1
Winnie MandelaÂ ,Darrell Roodt,Color,Jennifer Hudson,English,South Africa,R,2011,Biography|Drama|History,6
The Son of No OneÂ ,Dito Montiel,Color,Channing Tatum,English,USA,R,2011,Crime|Drama|Thriller,5.1
All the Queen's MenÂ ,Stefan Ruzowitzky,Color,Eddie Izzard,English,Germany,PG-13,2001,Action|Comedy|Drama|War,4.5
The Good NightÂ ,Jake Paltrow,Color,Stephen Graham,English,USA,R,2007,Comedy|Drama|Fantasy|Music|Romance,5.9
Bathory: Countess of BloodÂ ,Juraj Jakubisko,Color,Anna Friel,English,Slovakia,R,2008,Biography|Drama|Fantasy|History,6
KhumbaÂ ,Anthony Silverston,Color,Liam Neeson,English,South Africa,Not Rated,2013,Adventure|Animation|Family,5.8
AutomataÂ ,Gabe IbÃ¡Ã±ez,Color,Birgitte Hjort SÃ¸rensen,English,Bulgaria,R,2014,Action|Sci-Fi|Thriller,6.1
Dungeons & Dragons: Wrath of the Dragon GodÂ ,Gerry Lively,Color,Bruce Payne,English,Germany,Not Rated,2005,Action|Adventure|Fantasy,4.9
Chiamatemi Francesco - Il Papa della genteÂ ,Daniele Luchetti,Color,Maximilian Dirr,Spanish,Italy,N/A,2015,Biography,5.7
Shinjuku IncidentÂ ,Tung-Shing Yee,N/A,Bingbing Fan,Mandarin,Hong Kong,R,2009,Action|Crime|Drama|Thriller,7.1
PandaemoniumÂ ,Julien Temple,Color,Samantha Morton,English,UK,PG-13,2000,Biography|Drama,6.6
Groundhog DayÂ ,Harold Ramis,Color,Bill Murray,English,USA,PG,1993,Comedy|Fantasy|Romance,8.1
Magic Mike XXLÂ ,Gregory Jacobs,Color,Matt Bomer,English,USA,R,2015,Comedy|Drama|Music,5.7
Romeo + JulietÂ ,Baz Luhrmann,Color,Leonardo DiCaprio,English,USA,PG-13,1996,Drama|Romance,6.8
Sarah's KeyÂ ,Gilles Paquet-Brenner,Color,Kristin Scott Thomas,French,France,PG-13,2010,Drama|War,7.5
FreedomÂ ,Peter Cousens,Color,Sharon Leal,English,USA,R,2014,Drama|Family|Music,6.2
UnforgivenÂ ,Clint Eastwood,Color,Clint Eastwood,English,USA,R,1992,Drama|Western,8.3
ManderlayÂ ,Lars von Trier,Color,Bryce Dallas Howard,English,Denmark,Not Rated,2005,Drama,7.4
Slumdog MillionaireÂ ,Danny Boyle,Color,Anil Kapoor,English,UK,R,2008,Drama|Romance,8
Fatal AttractionÂ ,Adrian Lyne,Color,Fred Gwynne,English,USA,R,1987,Drama|Romance|Thriller,6.9
Pretty WomanÂ ,Garry Marshall,Color,Julia Roberts,English,USA,R,1990,Comedy|Romance,6.9
Towering InfernoÂ ,John Blanchard,Color,Martin Short,English,Canada,N/A,N/A,Comedy,9.5
Crocodile Dundee IIÂ ,John Cornell,Color,Paul Hogan,English,Australia,PG,1988,Action|Adventure|Comedy,5.5
Broken HorsesÂ ,Vidhu Vinod Chopra,Color,MarÃ­a Valverde,English,USA,R,2015,Action|Crime|Drama|Mystery|Thriller,5.7
Born on the Fourth of JulyÂ ,Oliver Stone,Color,Tom Cruise,English,USA,R,1989,Biography|Drama|War,7.2
Cool RunningsÂ ,Jon Turteltaub,Black and White,Doug E. Doug,English,USA,PG,1993,Adventure|Comedy|Family|Sport,6.9
My Bloody ValentineÂ ,Patrick Lussier,Color,Jensen Ackles,English,USA,R,2009,Horror|Thriller,5.5
The PossessionÂ ,Ole Bornedal,Color,Kyra Sedgwick,English,USA,PG-13,2012,Horror|Thriller,5.9
First BloodÂ ,Ted Kotcheff,Color,Sylvester Stallone,English,USA,R,1982,Action|Adventure|Drama,7.7
Stomp the YardÂ ,Sylvain White,Color,Chris Brown,English,USA,PG-13,2007,Drama|Music|Romance,5.2
The Spy Who Loved MeÂ ,Lewis Gilbert,Color,Caroline Munro,English,UK,PG,1977,Action|Adventure|Sci-Fi|Thriller,7.1
Ghost HuntersÂ ,N/A,Color,Amy Bruni,English,USA,N/A,N/A,Documentary,6.6
Urban LegendÂ ,Jamie Blanks,Color,Alicia Witt,English,USA,R,1998,Horror|Mystery|Thriller,5.5
Dangerous LiaisonsÂ ,Stephen Frears,Color,Keanu Reeves,English,USA,R,1988,Drama|Romance,7.7
Good DeedsÂ ,Tyler Perry,Color,Eddie Cibrian,English,USA,PG-13,2012,Comedy|Drama|Romance,5.4
White FangÂ ,Randal Kleiser,Color,Seymour Cassel,English,USA,PG,1991,Adventure|Drama,6.7
SuperstarÂ ,Bruce McCulloch,Color,Will Ferrell,English,USA,PG-13,1999,Comedy|Romance,5
The Iron LadyÂ ,Phyllida Lloyd,Color,Meryl Streep,English,UK,PG-13,2011,Biography|Drama|History,6.4
Jonah: A VeggieTales MovieÂ ,Mike Nawrocki,Color,Phil Vischer,English,USA,G,2002,Adventure|Animation|Comedy|Drama|Family|Musical,6.6
Poetic JusticeÂ ,John Singleton,Color,Janet Jackson,English,USA,R,1993,Drama|Romance,5.9
All About the BenjaminsÂ ,Kevin Bray,Color,Mike Epps,English,USA,R,2002,Action|Comedy|Crime|Thriller,5.7
Vampire in BrooklynÂ ,Wes Craven,Color,John Witherspoon,English,USA,R,1995,Comedy|Fantasy|Horror|Romance,4.5
Exorcist II: The HereticÂ ,John Boorman,Color,Linda Blair,English,USA,R,1977,Horror,3.7
An American HauntingÂ ,Courtney Solomon,Color,Sissy Spacek,English,UK,PG-13,2005,Horror|Mystery|Thriller,5
My Boss's DaughterÂ ,David Zucker,Color,Carmen Electra,English,USA,PG-13,2003,Comedy|Romance,4.6
A Perfect GetawayÂ ,David Twohy,Color,Chris Hemsworth,English,USA,R,2009,Adventure|Mystery|Thriller,6.5
Our Family WeddingÂ ,Rick Famuyiwa,Color,America Ferrera,English,USA,PG-13,2010,Comedy|Romance,4.9
Dead Man on CampusÂ ,Alan Cohn,Color,Alyson Hannigan,English,USA,R,1998,Comedy,6
Tea with MussoliniÂ ,Franco Zeffirelli,Color,Lily Tomlin,English,Italy,PG,1999,Comedy|Drama|War,6.9
ThinnerÂ ,Tom Holland,Color,Joe Mantegna,English,USA,R,1996,Fantasy|Horror,5.7
New York New YorkÂ ,Martin Scorsese,Color,Robert De Niro,English,USA,PG,1977,Drama|Music|Musical|Romance,6.7
CrooklynÂ ,Spike Lee,Color,Alfre Woodard,English,USA,PG-13,1994,Comedy|Drama,6.9
I Think I Love My WifeÂ ,Chris Rock,Color,Steve Buscemi,English,USA,R,2007,Comedy|Drama|Romance,5.5
Jason XÂ ,James Isaac,Color,Peter Mensah,English,USA,R,2001,Action|Horror|Sci-Fi|Thriller,4.4
Big Fat LiarÂ ,Shawn Levy,Color,Frankie Muniz,English,USA,PG,2002,Adventure|Comedy|Family,5.4
BobbyÂ ,Emilio Estevez,Color,Anthony Hopkins,English,USA,R,2006,Drama|History,7
Head Over HeelsÂ ,Mark Waters,Color,Monica Potter,English,USA,PG-13,2001,Comedy|Mystery|Romance,5.4
Fun SizeÂ ,Josh Schwartz,Color,Thomas McDonell,English,USA,PG-13,2012,Adventure|Comedy,5.4
The Diving Bell and the ButterflyÂ ,Julian Schnabel,Color,Emmanuelle Seigner,French,France,PG-13,2007,Biography|Drama,8
Little ChildrenÂ ,Todd Field,Color,Kate Winslet,English,USA,R,2006,Drama|Romance,7.6
GossipÂ ,Davis Guggenheim,Color,Norman Reedus,English,USA,R,2000,Drama|Mystery|Thriller,5.9
A Walk on the MoonÂ ,Tony Goldwyn,Color,Viggo Mortensen,English,USA,R,1999,Drama,6.6
Catch a FireÂ ,Phillip Noyce,Color,Derek Luke,English,France,PG-13,2006,Biography|Drama|History,6.7
Soul SurvivorsÂ ,Stephen Carpenter,Color,Melissa Sagemiller,English,USA,PG-13,2001,Drama|Horror|Mystery|Thriller,3.9
Jefferson in ParisÂ ,James Ivory,Color,Seth Gilliam,English,France,PG-13,1995,Biography|Drama|History|Romance,5.7
Easy VirtueÂ ,Stephan Elliott,Color,Colin Firth,English,UK,PG-13,2008,Comedy|Romance,6.7
CaravansÂ ,James Fargo,Color,Christopher Lee,English,Iran,PG,1978,Action|Adventure|History,6.5
Mr. TurnerÂ ,Mike Leigh,Color,Lesley Manville,English,UK,R,2014,Biography|Drama|History,6.8
Wild GrassÂ ,Alain Resnais,Color,Mathieu Amalric,French,France,PG,2009,Drama|Romance,6.3
Amen.Â ,Costa-Gavras,Color,Sebastian Koch,English,France,Unrated,2002,Biography|Crime|Drama|War,7.3
Reign of AssassinsÂ ,Chao-Bin Su,Color,Woo-sung Jung,Mandarin,China,R,2010,Action,6.9
The Lucky OnesÂ ,Neil Burger,Color,John Heard,English,USA,R,2008,Comedy|Drama|War,7
MargaretÂ ,Kenneth Lonergan,Color,Matt Damon,English,USA,R,2011,Drama,6.5
Stan HelsingÂ ,Bo Zenga,Color,Steve Howey,English,Canada,R,2009,Comedy|Horror,3.6
FlippedÂ ,Rob Reiner,Color,Madeline Carroll,English,USA,PG,2010,Comedy|Drama|Romance,7.7
Brokeback MountainÂ ,Ang Lee,Color,Jake Gyllenhaal,English,USA,R,2005,Drama|Romance,7.7
Teenage Mutant Ninja TurtlesÂ ,Jonathan Liebesman,Color,Noel Fisher,English,USA,PG-13,2014,Action|Adventure|Comedy|Sci-Fi,5.9
CluelessÂ ,Amy Heckerling,Color,Donald Faison,English,USA,PG-13,1995,Comedy|Romance,6.8
Far from HeavenÂ ,Todd Haynes,Color,Dennis Quaid,English,USA,PG-13,2002,Drama|Romance,7.4
Hot Tub Time Machine 2Â ,Steve Pink,Color,Adam Scott,English,USA,R,2015,Comedy|Sci-Fi,5.1
DekalogÂ ,N/A,Color,Krystyna Janda,Polish,Poland,TV-MA,N/A,Drama,9.1
QuillsÂ ,Philip Kaufman,Color,Kate Winslet,English,UK,R,2000,Biography|Drama,7.4
Seven PsychopathsÂ ,Martin McDonagh,Color,Abbie Cornish,English,UK,R,2012,Comedy|Crime,7.2
The Caveman's ValentineÂ ,Kasi Lemmons,Color,Colm Feore,English,USA,R,2001,Crime|Drama|Music|Mystery|Thriller,6
The BorderÂ ,N/A,Color,Jacek Koman,Polish,Poland,N/A,N/A,Action|Crime|Drama|Thriller,7.4
DownfallÂ ,Oliver Hirschbiegel,Color,Thomas Kretschmann,German,Germany,R,2004,Biography|Drama|History|War,8.3
The Sea InsideÂ ,Alejandro AmenÃ¡bar,Color,BelÃ©n Rueda,Spanish,Spain,PG-13,2004,Biography|Drama|Romance,8.1
Under the SkinÂ ,Jonathan Glazer,Color,Scarlett Johansson,English,UK,R,2013,Drama|Horror|Sci-Fi|Thriller,6.3
Good Morning VietnamÂ ,Barry Levinson,Color,Robin Williams,English,USA,R,1987,Biography|Comedy|Drama|War,7.3
The Last GodfatherÂ ,Hyung-rae Shim,Color,Jason Mewes,English,South Korea,PG-13,2010,Comedy,3.6
Justin Bieber: Never Say NeverÂ ,Jon M. Chu,Color,Usher Raymond,English,USA,G,2011,Documentary|Music,1.6
Black SwanÂ ,Darren Aronofsky,Color,Natalie Portman,English,USA,R,2010,Drama|Thriller,8
RoboCopÂ ,JosÃ© Padilha,Color,Gary Oldman,English,USA,PG-13,2014,Action|Crime|Sci-Fi|Thriller,6.2
The Godfather: Part IIÂ ,Francis Ford Coppola,Color,Robert De Niro,English,USA,R,1974,Crime|Drama,9
Save the Last DanceÂ ,Thomas Carter,Color,Sean Patrick Thomas,English,USA,PG-13,2001,Drama|Music|Romance,6.1
A Nightmare on Elm Street 4: The Dream MasterÂ ,Renny Harlin,Color,Tuesday Knight,English,USA,R,1988,Fantasy|Horror|Thriller,5.7
Miracles from HeavenÂ ,Patricia Riggen,Color,Jennifer Garner,English,USA,PG,2016,Drama,6.8
Dude Where's My Car?Â ,Danny Leiner,Color,Jennifer Garner,English,USA,PG-13,2000,Comedy|Mystery,5.5
Young GunsÂ ,Christopher Cain,Color,Jack Palance,English,USA,R,1988,Action|Crime|Drama|Thriller|Western,6.8
St. VincentÂ ,Theodore Melfi,Color,Bill Murray,English,USA,PG-13,2014,Comedy|Drama,7.3
About Last NightÂ ,Steve Pink,Color,Joe Lo Truglio,English,USA,R,2014,Comedy|Romance,6.1
10 Things I Hate About YouÂ ,Gil Junger,Color,Joseph Gordon-Levitt,English,USA,PG-13,1999,Comedy|Drama|Romance,7.2
The New GuyÂ ,Ed Decter,Color,Zooey Deschanel,English,USA,PG-13,2002,Comedy,5.9
Loaded Weapon 1Â ,Gene Quintano,Color,Jon Lovitz,English,USA,PG-13,1993,Action|Comedy|Crime,6.1
The ShallowsÂ ,Jaume Collet-Serra,Color,Ã“scar Jaenada,English,USA,PG-13,2016,Drama|Horror|Thriller,6.8
The Butterfly EffectÂ ,Eric Bress,Color,Logan Lerman,English,USA,R,2004,Sci-Fi|Thriller,7.7
Snow DayÂ ,Chris Koch,Color,Chris Elliott,English,USA,PG,2000,Adventure|Comedy|Family,4.9
This ChristmasÂ ,Preston A. Whitmore II,Color,Mekhi Phifer,English,USA,PG-13,2007,Comedy|Drama|Romance,6.1
Baby GeniusesÂ ,Bob Clark,Color,Kathleen Turner,English,USA,PG,1999,Comedy|Crime|Family|Sci-Fi,2.5
The Big HitÂ ,Kirk Wong,Color,Bokeem Woodbine,English,USA,R,1998,Action|Comedy|Crime|Thriller,6.1
Harriet the SpyÂ ,Bronwen Hughes,Color,Gregory Smith,English,USA,PG,1996,Comedy|Drama|Family,5.9
Child's Play 2Â ,John Lafia,Color,Jenny Agutter,English,USA,R,1990,Fantasy|Horror,5.7
No Good DeedÂ ,Sam Miller,Color,Leslie Bibb,English,USA,PG-13,2014,Crime|Thriller,5.6
The MistÂ ,Frank Darabont,Color,Toby Jones,English,USA,R,2007,Horror,7.2
Ex MachinaÂ ,Alex Garland,Black and White,Elina Alminas,English,UK,R,2015,Drama|Mystery|Sci-Fi|Thriller,7.7
Being John MalkovichÂ ,Spike Jonze,Color,Willie Garson,English,USA,R,1999,Comedy|Drama|Fantasy,7.8
Two Can Play That GameÂ ,Mark Brown,Color,Mo'Nique,English,USA,R,2001,Comedy|Romance,6.1
Earth to EchoÂ ,Dave Green,Color,Teo Halm,English,USA,PG,2014,Adventure|Family|Sci-Fi,5.8
Crazy/BeautifulÂ ,John Stockwell,Color,Kirsten Dunst,English,USA,PG-13,2001,Drama|Romance,6.5
Letters from Iwo JimaÂ ,Clint Eastwood,Color,Yuki Matsuzaki,Japanese,USA,R,2006,Drama|History|War,7.9
The Astronaut FarmerÂ ,Michael Polish,Color,J.K. Simmons,English,USA,PG,2006,Adventure|Drama|Sci-Fi,6.3
WooÂ ,Daisy von Scherler Mayer,Color,LL Cool J,English,USA,R,1998,Comedy|Romance,3.8
RoomÂ ,Lenny Abrahamson,Color,Joan Allen,English,Ireland,R,2015,Drama,8.3
Dirty WorkÂ ,Bob Saget,Color,Don Rickles,English,Canada,PG-13,1998,Comedy,6.4
Serial MomÂ ,John Waters,Color,Kathleen Turner,English,USA,R,1994,Comedy|Crime|Thriller,6.7
DickÂ ,Andrew Fleming,Color,Ryan Reynolds,English,France,PG-13,1999,Comedy,6.1
Del 1 - MÃ¤n som hatar kvinnorÂ ,Niels Arden Oplev,Color,Michael Nyqvist,Swedish,Sweden,N/A,N/A,Action|Crime|Mystery|Thriller,8.1
Light It UpÂ ,Craig Bolotin,Color,Rosario Dawson,English,USA,R,1999,Drama|Thriller,6
54Â ,Mark Christopher,Color,Salma Hayek,English,USA,R,1998,Drama|Music,5.8
Bubble BoyÂ ,Blair Hayes,Color,Jake Gyllenhaal,English,USA,PG-13,2001,Adventure|Comedy|Romance|Sci-Fi,5.6
Birthday GirlÂ ,Jez Butterworth,Color,Mark Gatiss,English,UK,R,2001,Comedy|Crime|Thriller,6.1
21 & OverÂ ,Jon Lucas,Color,Justin Chon,English,USA,R,2013,Comedy,5.9
Paris je t'aimeÂ ,Olivier Assayas,Color,Steve Buscemi,French,France,R,2006,Comedy|Drama|Romance,7.3
Resurrecting the ChampÂ ,Rod Lurie,Color,Harry Lennix,English,USA,PG-13,2007,Drama|Sport,6.8
AdmissionÂ ,Paul Weitz,Color,Tina Fey,English,USA,PG-13,2013,Comedy|Drama|Romance,5.7
The Widow of Saint-PierreÂ ,Patrice Leconte,Color,Emir Kusturica,French,France,R,2000,Drama|Romance,7.3
ChloeÂ ,Atom Egoyan,Color,Liam Neeson,English,USA,R,2009,Drama|Mystery|Romance|Thriller,6.3
FaithfulÂ ,Paul Mazursky,Color,Chazz Palminteri,English,USA,R,1996,Comedy|Crime|Drama,5.9
BrothersÂ ,Jim Sheridan,Color,Natalie Portman,English,USA,R,2009,Drama|Thriller,7.1
Find Me GuiltyÂ ,Sidney Lumet,Color,Peter Dinklage,English,Germany,R,2006,Biography|Comedy|Crime|Drama,7.1
The Perks of Being a WallflowerÂ ,Stephen Chbosky,Color,Logan Lerman,English,USA,PG-13,2012,Drama|Romance,8
Excessive ForceÂ ,Jon Hess,Color,Burt Young,English,USA,R,1993,Action,5.1
InfamousÂ ,Douglas McGrath,Color,Toby Jones,English,USA,R,2006,Biography|Crime|Drama,7.1
The ClaimÂ ,Michael Winterbottom,Color,Milla Jovovich,English,UK,R,2000,Drama|Romance|Western,6.5
The Vatican TapesÂ ,Mark Neveldine,Color,Djimon Hounsou,English,USA,PG-13,2015,Horror|Thriller,4.5
Attack the BlockÂ ,Joe Cornish,Color,John Boyega,English,UK,R,2011,Action|Comedy|Sci-Fi|Thriller,6.6
In the Land of Blood and HoneyÂ ,Angelina Jolie Pitt,Color,Jelena Jovanova,Bosnian,USA,R,2011,Drama|Romance|War,4.3
The CallÂ ,Brad Anderson,Color,Michael Imperioli,English,USA,R,2013,Crime|Thriller,6.7
Operation ChromiteÂ ,John H. Lee,Color,Liam Neeson,English,South Korea,N/A,2016,Action|Drama|History|War,6.8
The Crocodile Hunter: Collision CourseÂ ,John Stainton,Color,Steve Irwin,English,Australia,PG,2002,Action|Adventure|Comedy|Family,5.4
I Love You Phillip MorrisÂ ,Glenn Ficarra,Color,Dameon Clarke,English,France,R,2009,Biography|Comedy|Crime|Drama|Romance,6.6
Quest for FireÂ ,Jean-Jacques Annaud,Color,Rae Dawn Chong,None,Canada,R,1981,Adventure|Drama|History,7.4
Antwone FisherÂ ,Denzel Washington,Color,Denzel Washington,English,USA,PG-13,2002,Biography|Drama,7.3
The Emperor's ClubÂ ,Michael Hoffman,Color,Gabriel Millman,English,USA,PG-13,2002,Drama,6.9
True RomanceÂ ,Tony Scott,Color,Brad Pitt,English,USA,R,1993,Action|Crime|Drama|Romance|Thriller,8
WombÂ ,Benedek Fliegauf,Color,Eva Green,English,Germany,Unrated,2010,Drama|Romance|Sci-Fi,6.4
Glengarry Glen RossÂ ,James Foley,Color,Kevin Spacey,English,USA,R,1992,Crime|Drama|Mystery,7.8
The Killer Inside MeÂ ,Michael Winterbottom,Color,Liam Aiken,English,USA,R,2010,Crime|Drama|Thriller,6.1
Cat PeopleÂ ,Paul Schrader,Color,Ed Begley Jr.,English,USA,R,1982,Fantasy|Horror|Thriller,6.1
Sorority RowÂ ,Stewart Hendler,Color,Julian Morris,English,USA,R,2009,Horror|Mystery,5.1
The Prisoner of ZendaÂ ,John Cromwell,Black and White,David Niven,English,USA,Approved,1937,Adventure|Drama|Romance,7.8
Lars and the Real GirlÂ ,Craig Gillespie,Color,Ryan Gosling,English,USA,PG-13,2007,Comedy|Drama|Romance,7.4
The Boy in the Striped PajamasÂ ,Mark Herman,Color,Richard Johnson,English,UK,PG-13,2008,Drama|War,7.8
Dancer in the DarkÂ ,Lars von Trier,Color,Catherine Deneuve,English,Denmark,R,2000,Crime|Drama|Musical,8
Oscar and LucindaÂ ,Gillian Armstrong,Color,Tom Wilkinson,English,USA,R,1997,Drama|Romance,6.7
The FuneralÂ ,Abel Ferrara,Color,Isabella Rossellini,English,USA,R,1996,Crime|Drama,6.6
Solitary ManÂ ,Brian Koppelman,Color,Jenna Fischer,English,USA,R,2009,Comedy|Drama|Romance,6.4
MacheteÂ ,Ethan Maniquis,Color,Robert De Niro,English,USA,R,2010,Action|Crime|Thriller,6.7
Casino JackÂ ,George Hickenlooper,Color,Kevin Spacey,English,Canada,R,2010,Biography|Comedy|Crime|Drama,6.2
The Land Before TimeÂ ,Don Bluth,Color,Judith Barsi,English,USA,G,1988,Adventure|Animation|Family,7.3
Tae Guk Gi: The Brotherhood of WarÂ ,Je-kyu Kang,Color,Min-sik Choi,Korean,South Korea,R,2004,Action|Drama|War,8.1
The Perfect GameÂ ,William Dear,Black and White,Clifton Collins Jr.,English,Canada,PG,2009,Comedy|Drama|Family|Sport,7
The ExorcistÂ ,William Friedkin,Color,Ellen Burstyn,English,USA,R,1973,Horror,8
